"0","tree_data_older <- tree_data %>%"
"0","  mutate(established = if_else(age > 5, TRUE, FALSE))"
"0","summary(tree_data$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","  17.00 "
"1","  34.00 "
"1","  39.55 "
"1","  56.00 "
"1"," 269.00 "
"1","
"
"0","table(tree_data$established)"
"1","< table of extent"
"1"," "
"1","0"
"1"," "
"1",">
"
"0","colnames(tree_data)"
"1"," [1]"
"1"," ""treeID""    "
"1"," ""standID""   "
"1"," ""stand""     "
"1"," ""year""      "
"1"," ""species""   "
"1"," ""age""       "
"1"," ""inc""       "
"1","
"
"1"," [8]"
"1"," ""rad_ib""    "
"1"," ""rad_inc_mm"""
"1"," ""rad_ib_mm"" "
"1","
"
"0","tree_data_older %>%"
"0","  count(established)"
