"0","df_2003 <- tree_data %>%"
"0","  filter(year == 2003)"
"0","species_mean_age_03 <- df_2003 %>%"
"0","  group_by(species) %>%"
"0","  summarise(mean_age = mean(age)) %>%"
"0","  arrange(desc(mean_age)) "
"0",""
"0","top_3_oldest_species <- species_mean_age_03 %>%"
"0","  head(3)"
"0",""
"0","glimpse(top_3_oldest_species)"
"1","Rows: 3"
"1",""
"1","
"
"1","Columns: 2"
"1",""
"1","
"
"1","$ species  [3m[38;5;246m<chr>[39m[23m ""THOC"", ""FRNI"", ""PIST""
$ mean_age [3m[38;5;246m<dbl>[39m[23m 126.63830, 83.08333, 73.28571"
"1",""
"1","
"
